date, value
10/16/2012,20.24
10/17/2012,20.12
10/18/2012,20.61
10/19/2012,20.62
10/22/2012,20.58
10/23/2012,20.61
10/24/2012,20.79
10/25/2012,21.04
10/26/2012,20.96
10/29/2012,20.504
10/30/2012,20.436
10/31/2012,20.34
11/1/2012,20.25
11/2/2012,20.4
11/5/2012,20.42
11/6/2012,20.47
11/7/2012,19.82
11/8/2012,19.88
11/9/2012,19.49
11/12/2012,19.2
11/13/2012,19.38
11/14/2012,19.69
11/15/2012,18.97
11/16/2012,19.04
11/19/2012,19.3
11/20/2012,19.4
11/21/2012,19.21
11/23/2012,19.21
11/26/2012,19.08
11/27/2012,18.824
11/28/2012,19.03
11/29/2012,18.98
11/30/2012,18.78
12/3/2012,18.61
12/4/2012,18.27
12/5/2012,18.27
12/6/2012,17.99
12/7/2012,18.07
12/10/2012,18.12
12/11/2012,18.36
12/12/2012,18.16
12/13/2012,17.56
12/14/2012,17.75
12/17/2012,17.81
12/18/2012,18.06
12/19/2012,17.93
12/20/2012,17.8
12/21/2012,18.05
12/24/2012,18.37
12/26/2012,18.134
12/27/2012,18.216
12/28/2012,18.364
12/31/2012,18.238
1/2/2013,18.45
1/3/2013,18.58
1/4/2013,18.4
1/7/2013,18.04
1/8/2013,17.83
1/9/2013,17.7
1/10/2013,17.75
1/11/2013,17.61
1/14/2013,17.58
1/15/2013,17.65
1/16/2013,17.49
1/17/2013,17.5
1/18/2013,17.28
1/22/2013,17.27
1/23/2013,17.21
1/24/2013,17.12
1/25/2013,17.02
1/28/2013,16.99
1/29/2013,16.82
1/30/2013,16.854
1/31/2013,17.024
2/1/2013,17.26
2/4/2013,17.1
2/5/2013,16.99
2/6/2013,17.38
2/7/2013,17.39
2/8/2013,17.42
2/11/2013,17.2
2/12/2013,17.41
2/13/2013,17.44
2/14/2013,17.36
2/15/2013,17.3
2/19/2013,17.25
2/20/2013,17.05
2/21/2013,17.23
2/22/2013,17.24
2/25/2013,17.018
2/26/2013,17.054
2/27/2013,17.08
2/28/2013,17.148
3/1/2013,17.13
3/4/2013,17.18
3/5/2013,17.36
3/6/2013,17.38
3/7/2013,17.23
3/8/2013,17.2
3/11/2013,17.12
3/12/2013,17.07
3/13/2013,17
3/14/2013,17.16
3/15/2013,17.15
3/18/2013,17.38
3/19/2013,17.5
3/20/2013,17.57
3/21/2013,17.59
3/22/2013,17.58
3/25/2013,17.512
3/26/2013,17.752
3/27/2013,18.04
3/28/2013,18.124
4/1/2013,18.27
4/2/2013,18.44
4/3/2013,18.4
4/4/2013,18.37
4/5/2013,18.34
4/8/2013,18.62
4/9/2013,18.47
4/10/2013,18.31
4/11/2013,18.74
4/12/2013,18.85
4/15/2013,18.86
4/16/2013,19.01
4/17/2013,19.29
4/18/2013,19.27
4/19/2013,19.11
4/22/2013,18.92
4/23/2013,18.62
4/24/2013,18.69
4/25/2013,18.726
4/26/2013,18.924
4/29/2013,19.196
4/30/2013,19.366
5/1/2013,19.45
5/2/2013,19.31
5/3/2013,18.91
5/6/2013,18.86
5/7/2013,18.52
5/8/2013,18.34
5/9/2013,18.38
5/10/2013,18.08
5/13/2013,17.76
5/14/2013,17.81
5/15/2013,18.11
5/16/2013,18.45
5/17/2013,18.36
5/20/2013,18.29
5/21/2013,18.06
5/22/2013,18.1
5/23/2013,18.34
5/24/2013,17.91
5/28/2013,17.968
5/29/2013,18.136
5/30/2013,18.156
5/31/2013,18.268
6/3/2013,18.22
6/4/2013,18
6/5/2013,18.55
6/6/2013,18.66
6/7/2013,18.58
6/10/2013,18.62
6/11/2013,18.32
6/12/2013,18.08
6/13/2013,18.09
6/14/2013,18.03
6/17/2013,18.17
6/18/2013,17.98
6/19/2013,18.04
6/20/2013,17.92
6/21/2013,17.79
6/24/2013,17.34
6/25/2013,17.258
6/26/2013,17.364
6/27/2013,17.222
6/28/2013,17.592
7/1/2013,18.33
7/2/2013,18.33
7/3/2013,18.07
7/5/2013,17.96
7/8/2013,17.7
7/9/2013,17.7
7/10/2013,18.03
7/11/2013,17.8
7/12/2013,17.65
7/15/2013,17.65
7/16/2013,18.08
7/17/2013,17.99
7/18/2013,17.89
7/19/2013,18.26
7/22/2013,17.89
7/23/2013,17.88
7/24/2013,18
7/25/2013,18.03
7/26/2013,17.98
7/29/2013,18.088
7/30/2013,18.32
7/31/2013,18.528
8/1/2013,18.52
8/2/2013,18.42
8/5/2013,18.39
8/6/2013,17.69
8/7/2013,18.14
8/8/2013,18.38
8/9/2013,18.05
8/12/2013,17.88
8/13/2013,17.95
8/14/2013,18.14
8/15/2013,18.08
8/16/2013,18.23
8/19/2013,17.8
8/20/2013,17.56
8/21/2013,17.19
8/22/2013,17.03
8/23/2013,17.28
8/26/2013,17.59
8/27/2013,17.72
8/28/2013,17.894
8/29/2013,17.674
8/30/2013,18.118
9/3/2013,18.12
9/4/2013,18.23
9/5/2013,18.11
9/6/2013,17.86
9/9/2013,17.82
9/10/2013,18.06
9/11/2013,18.23
9/12/2013,18.29
9/13/2013,18.19
9/16/2013,17.8
9/17/2013,17.66
9/18/2013,17.88
9/19/2013,18
9/20/2013,18.09
9/23/2013,17.92
9/24/2013,18.04
9/25/2013,17.852
9/26/2013,17.888
9/27/2013,17.84
9/30/2013,17.84
10/1/2013,17.93
10/2/2013,17.86
10/3/2013,17.9
10/4/2013,17.98
10/7/2013,17.76
10/8/2013,17.9
10/9/2013,18.06
10/10/2013,18.18
10/11/2013,18.2
10/14/2013,18.22
10/15/2013,18.17
10/16/2013,18.28
10/17/2013,18.29
10/18/2013,18.32
10/21/2013,18.26
10/22/2013,18.46
10/23/2013,18.55
10/24/2013,18.68
10/25/2013,18.73
10/28/2013,18.602
10/29/2013,18.382
10/30/2013,18.332
10/31/2013,18.422
11/1/2013,18.27
11/4/2013,18.08
11/5/2013,18.13
11/6/2013,17.86
11/7/2013,17.9
11/8/2013,17.89
11/11/2013,18.09
11/12/2013,17.97
11/13/2013,18.01
11/14/2013,18.1
11/15/2013,17.98
11/18/2013,17.89
11/19/2013,17.87
11/20/2013,17.77
11/21/2013,18.09
11/22/2013,18.08
11/25/2013,18.112
11/26/2013,18.09
11/27/2013,18.02
11/29/2013,17.87
12/2/2013,17.97
12/3/2013,18.4
12/4/2013,18.72
12/5/2013,18.45
12/6/2013,18.55
12/9/2013,18.69
12/10/2013,18.61
12/11/2013,18.43
12/12/2013,18.34
12/13/2013,18.52
12/16/2013,18.67
12/17/2013,19.12
12/18/2013,19.22
12/19/2013,19.45
12/20/2013,19.63
12/23/2013,19.59
12/24/2013,19.64
12/26/2013,19.474
12/27/2013,19.2
12/30/2013,18.87
12/31/2013,18.804
1/2/2014,19.12
1/3/2014,19.68
1/6/2014,19.83
1/7/2014,20.15
1/8/2014,20.45
1/9/2014,20.16
1/10/2014,20.21
1/13/2014,20.47
1/14/2014,21.01
1/15/2014,21.04
1/16/2014,21.79
1/17/2014,21.92
1/21/2014,22.4
1/22/2014,22.07
1/23/2014,22.35
1/24/2014,22.45
1/27/2014,22.78
1/28/2014,22.514
1/29/2014,22.13
1/30/2014,22.234
1/31/2014,21.798
2/3/2014,20.82
2/4/2014,20.52
2/5/2014,20.83
2/6/2014,21.05
2/7/2014,20.72
2/10/2014,20.5
2/11/2014,20.99
2/12/2014,20.81
2/13/2014,21.04
2/14/2014,21.04
2/18/2014,21.26
2/19/2014,21.33
2/20/2014,21.49
2/21/2014,21.79
2/24/2014,22.18
2/25/2014,21.676
2/26/2014,21.344
2/27/2014,21.474
2/28/2014,21.11
3/3/2014,20.26
3/4/2014,20.26
3/5/2014,20.54
3/6/2014,21.21
3/7/2014,21.25
3/10/2014,21.42
3/11/2014,21.39
3/12/2014,21.46
3/13/2014,21.81
3/14/2014,22.37
3/17/2014,23.12
3/18/2014,23.02
3/19/2014,23.09
3/20/2014,23.05
3/21/2014,23.53
3/24/2014,24.09
3/25/2014,23.83
3/26/2014,23.098
3/27/2014,23.094
3/28/2014,22.508
3/31/2014,22.126
4/1/2014,22.26
4/2/2014,22.36
4/3/2014,22.7
4/4/2014,21.96
4/7/2014,21.43
4/8/2014,21.58
4/9/2014,21.45
4/10/2014,21.22
4/11/2014,21.5
4/14/2014,22.03
4/15/2014,21.81
4/16/2014,22
4/17/2014,22.14
4/21/2014,21.84
4/22/2014,22.29
4/23/2014,22.41
4/24/2014,22.86
4/25/2014,22.326
4/28/2014,21.802
4/29/2014,21.508
4/30/2014,21.486
5/1/2014,21.82
5/2/2014,21.55
5/5/2014,21.43
5/6/2014,21.09
5/7/2014,21.49
5/8/2014,21.69
5/9/2014,21.23
5/12/2014,21.11
5/13/2014,20.7
5/14/2014,20.94
5/15/2014,20.57
5/16/2014,20.49
5/19/2014,20.19
5/20/2014,20.27
5/21/2014,20.23
5/22/2014,20.98
5/23/2014,21.06
5/27/2014,21.688
5/28/2014,20.846
5/29/2014,20.376
5/30/2014,20.662
6/2/2014,20.78
6/3/2014,20.4
6/4/2014,20.33
6/5/2014,20.7
6/6/2014,20.38
6/9/2014,20.54
6/10/2014,20.71
6/11/2014,21.08
6/12/2014,20.88
6/13/2014,20.93
6/16/2014,21.04
6/17/2014,21.79
6/18/2014,21.71
6/19/2014,21.61
6/20/2014,21.55
6/23/2014,21.88
6/24/2014,21.95
6/25/2014,21.678
6/26/2014,21.734
6/27/2014,21.316
6/30/2014,21.194
7/1/2014,20.69
7/2/2014,20.38
7/3/2014,20.58
7/7/2014,20.66
7/8/2014,20.53
7/9/2014,20.35
7/10/2014,20.6
7/11/2014,20.7
7/14/2014,20.97
7/15/2014,21.02
7/16/2014,21.27
7/17/2014,21.42
7/18/2014,21.33
7/21/2014,21.4
7/22/2014,21.6
7/23/2014,21.8
7/24/2014,21.69
7/25/2014,21.45
7/28/2014,21.494
7/29/2014,21.524
7/30/2014,21.332
7/31/2014,21.376
8/1/2014,21.57
8/4/2014,21.94
8/5/2014,21.49
8/6/2014,21.55
8/7/2014,21.76
8/8/2014,21.54
8/11/2014,21.8
8/12/2014,22.06
8/13/2014,22.06
8/14/2014,22.7
8/15/2014,22.64
8/18/2014,22.43
8/19/2014,22.85
8/20/2014,23.14
8/21/2014,23.63
8/22/2014,23.53
8/25/2014,23.75
8/26/2014,23.894
8/27/2014,23.608
8/28/2014,23.248
8/29/2014,23.086
9/2/2014,23.19
9/3/2014,22.67
9/4/2014,22.63
9/5/2014,22.67
9/8/2014,22.98
9/9/2014,23.57
9/10/2014,22.82
9/11/2014,22.78
9/12/2014,23.35
9/15/2014,23.87
9/16/2014,24.19
9/17/2014,24.7
9/18/2014,24.76
9/19/2014,24.7
9/22/2014,24.62
9/23/2014,24.66
9/24/2014,25
9/25/2014,24.288
9/26/2014,23.386
9/29/2014,22.364
9/30/2014,21.596
10/1/2014,21.12
10/2/2014,21.3
10/3/2014,21.74
10/6/2014,21.59
10/7/2014,21.3
10/8/2014,21.3
10/9/2014,21.87
10/10/2014,21.88
10/13/2014,21.56
10/14/2014,21.97
10/15/2014,21.49
10/16/2014,21.75
10/17/2014,21.57
10/20/2014,21.68
10/21/2014,21.69
10/22/2014,21.74
10/23/2014,21.01
10/24/2014,20.79
10/27/2014,21.22
10/28/2014,20.872
10/29/2014,20.566
10/30/2014,20.068
10/31/2014,19.442
11/3/2014,18.94
11/4/2014,19.19
11/5/2014,19.5
11/6/2014,19.22
11/7/2014,19.18
11/10/2014,18.99
11/11/2014,18.66
11/12/2014,18.88
11/13/2014,18.7
11/14/2014,18.85
11/17/2014,18.37
11/18/2014,18.35
11/19/2014,18.55
11/20/2014,18.69
11/21/2014,18.92
11/24/2014,18.346
11/25/2014,17.936
11/26/2014,17.28
11/28/2014,17.04
12/1/2014,16.21
12/2/2014,16.6
12/3/2014,16.6
12/4/2014,16.18
12/5/2014,16.15
12/8/2014,15.89
12/9/2014,15.9
12/10/2014,15.9
12/11/2014,15.9
12/12/2014,15.8
12/15/2014,15.61
12/16/2014,15.58
12/17/2014,15.75
12/18/2014,16.23
12/19/2014,16.4
12/22/2014,16.78
12/23/2014,16.26
12/24/2014,15.89
12/26/2014,15.644
12/29/2014,15.61
12/30/2014,15.848
12/31/2014,15.734
1/2/2015,15.49
1/5/2015,14.99
1/6/2015,14.7
1/7/2015,14.94
1/8/2015,14.93
1/9/2015,14.84
1/12/2015,14.94
1/13/2015,15.07
1/14/2015,14.36
1/15/2015,14.48
1/16/2015,14.43
1/20/2015,14.45
1/21/2015,14.58
1/22/2015,14.76
1/23/2015,14.98
1/26/2015,15.24
1/27/2015,15.162
1/28/2015,15.088
1/29/2015,15.672
1/30/2015,15.728
2/2/2015,15.65
2/3/2015,15.75
2/4/2015,15.6
2/5/2015,15.76
2/6/2015,16
2/9/2015,15.51
2/10/2015,15.11
2/11/2015,15.11
2/12/2015,15.57
2/13/2015,15.52
2/17/2015,16.13
2/18/2015,16.1
2/19/2015,15.81
2/20/2015,15.53
2/23/2015,15.36
2/24/2015,15.37
2/25/2015,15.306
2/26/2015,15.494
2/27/2015,15.834
3/2/2015,15.65
3/3/2015,15.53
3/4/2015,15.4
3/5/2015,15.42
3/6/2015,15.5
3/9/2015,15.26
3/10/2015,15.47
3/11/2015,15.41
3/12/2015,15.41
3/13/2015,15.4
3/16/2015,15.39
3/17/2015,15.38
3/18/2015,15.55
3/19/2015,15.51
3/20/2015,15.5
3/23/2015,15.39
3/24/2015,15.52
3/25/2015,15.57
3/26/2015,15.46
3/27/2015,15.498
3/30/2015,15.694
3/31/2015,15.834
4/1/2015,15.62
4/2/2015,15.57
4/6/2015,15.65
4/7/2015,15.89
4/8/2015,15.82
4/9/2015,15.97
4/10/2015,15.77
4/13/2015,15.6
4/14/2015,15.6
4/15/2015,15.62
4/16/2015,15.89
4/17/2015,15.99
4/20/2015,16.28
4/21/2015,16.45
4/22/2015,16.44
4/23/2015,16.71
4/24/2015,16.6
4/27/2015,16.554
4/28/2015,16.364
4/29/2015,16.3
4/30/2015,16.316
5/1/2015,16.45
5/4/2015,16.87
5/5/2015,16.67
5/6/2015,16.9
5/7/2015,17
5/8/2015,17.36
5/11/2015,17.05
5/12/2015,16.98
5/13/2015,16.77
5/14/2015,16.71
5/15/2015,16.57
5/18/2015,16.65
5/19/2015,16.51
5/20/2015,16.5
5/21/2015,16.59
5/22/2015,16.47
5/26/2015,16.424
5/27/2015,16.666
5/28/2015,17.014
5/29/2015,17.3
6/1/2015,17.57
6/2/2015,17.46
6/3/2015,16.94
6/4/2015,16.98
6/5/2015,16.91
6/8/2015,17.14
6/9/2015,17.52
6/10/2015,17.48
6/11/2015,17.51
6/12/2015,17.16
6/15/2015,16.95
6/16/2015,16.99
6/17/2015,16.63
6/18/2015,16.18
6/19/2015,16.33
6/22/2015,16.59
6/23/2015,16.44
6/24/2015,16.55
6/25/2015,16.68
6/26/2015,16.29
6/29/2015,16.144
6/30/2015,16.422
7/1/2015,16.65
7/2/2015,16.51
7/6/2015,16.25
7/7/2015,16.26
7/8/2015,16.25
7/9/2015,16.61
7/10/2015,16.56
7/14/2015,16.4
7/15/2015,16.09
7/16/2015,16.07
7/17/2015,15.94
7/20/2015,15.84
7/21/2015,16.31
7/22/2015,16.39
7/23/2015,16.68
7/24/2015,16.28
7/27/2015,15.99
7/28/2015,16.058
7/29/2015,16.328
7/30/2015,16.518
7/31/2015,16.53
8/3/2015,16.73
8/4/2015,16.78
8/5/2015,16.72
8/6/2015,16.82
8/7/2015,16.56
8/10/2015,16.7
8/11/2015,16.62
8/12/2015,16.63
8/13/2015,16.55
8/14/2015,16.46
8/17/2015,16.47
8/18/2015,16.68
8/19/2015,16.76
8/20/2015,16.93
8/21/2015,16.78
8/24/2015,16.42
8/25/2015,16.44
8/26/2015,16.454
8/27/2015,16.29
8/28/2015,16.308
8/31/2015,16.442
9/1/2015,16.75
9/2/2015,16.54
9/3/2015,16.59
9/4/2015,16.37
9/8/2015,16.28
9/9/2015,16.33
9/10/2015,16.24
9/11/2015,16.01
9/14/2015,15.86
9/15/2015,15.86
9/16/2015,15.57
9/17/2015,15.81
9/18/2015,15.81
9/21/2015,15.5
9/22/2015,15.54
9/23/2015,15.37
9/24/2015,15.57
9/25/2015,15.554
9/28/2015,15.456
9/29/2015,15.502
9/30/2015,15.672
10/1/2015,15.71
10/2/2015,15.63
10/5/2015,15.85
10/6/2015,15.76
10/7/2015,15.55
10/8/2015,15.75
10/9/2015,15.83
10/12/2015,15.89
10/13/2015,15.77
10/14/2015,15.73
10/15/2015,15.65
10/16/2015,15.66
10/19/2015,15.51
10/20/2015,15.46
10/21/2015,15.69
10/22/2015,15.67
10/23/2015,15.46
10/26/2015,15.51
10/27/2015,15.528
10/28/2015,15.492
10/29/2015,15.382
10/30/2015,15.344
11/2/2015,15.26
11/3/2015,15.15
11/4/2015,15.25
11/5/2015,15.41
11/6/2015,15.54
11/9/2015,15.42
11/10/2015,15.18
11/11/2015,15.16
11/12/2015,15.12
11/13/2015,15.06
11/16/2015,14.82
11/17/2015,14.74
11/18/2015,14.84
11/19/2015,14.81
11/20/2015,14.77
11/23/2015,14.68
11/24/2015,14.468
11/25/2015,14.488
11/27/2015,14.442
11/30/2015,14.444
12/1/2015,14.38
12/2/2015,14.36
12/3/2015,14.37
12/4/2015,14.28
12/7/2015,14.35
12/8/2015,14.15
12/9/2015,14.02
12/10/2015,14.03
12/11/2015,13.7
12/14/2015,13.73
12/15/2015,13.67
12/16/2015,13.57
12/17/2015,13.67
12/18/2015,13.59
12/21/2015,13.48
12/22/2015,13.41
12/23/2015,13.36
12/24/2015,13.34
12/28/2015,13.722
12/29/2015,13.624
12/30/2015,13.766
12/31/2015,13.712
1/4/2016,13.68
1/5/2016,13.3
1/6/2016,13.2
1/7/2016,13.23
1/8/2016,13.55
1/11/2016,13.45
1/12/2016,13.56
1/13/2016,13.68
1/14/2016,13.98
1/15/2016,14.18
1/19/2016,13.72
1/20/2016,13.68
1/21/2016,13.74
1/22/2016,13.78
1/25/2016,13.68
1/26/2016,13.716
1/27/2016,13.88
1/28/2016,13.808
1/29/2016,13.882
2/1/2016,13.85
2/2/2016,13.88
2/3/2016,13.97
2/4/2016,14.08
2/5/2016,13.96
2/8/2016,13.87
2/9/2016,13.96
2/10/2016,13.97
2/11/2016,14.01
2/12/2016,14.06
2/16/2016,13.9
2/17/2016,13.87
2/18/2016,13.88
2/19/2016,13.85
2/22/2016,13.67
2/23/2016,13.53
2/24/2016,13.356
2/25/2016,13.49
2/26/2016,13.564
2/29/2016,13.604
3/1/2016,13.31
3/2/2016,13.33
3/3/2016,13.52
3/4/2016,13.53
3/7/2016,13.63
3/8/2016,13.64
3/9/2016,13.48
3/10/2016,13.56
3/11/2016,13.66
3/14/2016,13.48
3/15/2016,13.4
3/16/2016,13.53
3/17/2016,13.63
3/18/2016,13.88
3/21/2016,13.95
3/22/2016,13.81
3/23/2016,13.77
3/24/2016,13.86
3/28/2016,13.822
3/29/2016,13.764
3/30/2016,13.826
3/31/2016,13.964
4/1/2016,13.98
4/4/2016,13.8
4/5/2016,13.72
4/6/2016,13.69
4/7/2016,13.73
4/8/2016,13.67
4/11/2016,13.7
4/12/2016,13.78
4/13/2016,13.7
4/14/2016,13.61
4/15/2016,13.62
4/18/2016,13.66
4/19/2016,13.65
4/20/2016,13.58
4/21/2016,13.39
4/22/2016,13.3
4/25/2016,13.28
4/26/2016,13.212
4/27/2016,13.19
4/28/2016,13.294
4/29/2016,13.242
5/2/2016,12.99
5/3/2016,12.92
5/4/2016,12.91
5/5/2016,13.01
5/6/2016,12.92
5/9/2016,12.59
5/10/2016,12.52
5/11/2016,12.76
5/12/2016,12.35
5/13/2016,12.26
5/16/2016,12.37
5/17/2016,12.4
5/18/2016,12.37
5/19/2016,12.3
5/20/2016,12.48
5/23/2016,12.49
5/24/2016,12.6
5/25/2016,12.768
5/26/2016,13.08
5/27/2016,13.03
5/31/2016,12.942
6/1/2016,13.09
6/2/2016,13.49
6/3/2016,13.91
6/6/2016,14.19
6/7/2016,13.78
6/8/2016,14.29
6/9/2016,15.04
6/10/2016,14.54
6/13/2016,15.29
6/14/2016,14.92
6/15/2016,15.38
6/16/2016,15
6/17/2016,15.04
6/20/2016,15.26
6/21/2016,15.07
6/22/2016,14.91
6/23/2016,15.01
6/24/2016,14.84
6/27/2016,15.084
6/28/2016,15.596
6/29/2016,16.206
6/30/2016,16.146
7/1/2016,15.89
7/5/2016,15.7
7/6/2016,15.92
7/7/2016,16.17
7/8/2016,15.96
7/11/2016,15.77
7/12/2016,15.77
7/13/2016,15.89
7/14/2016,16.41
7/15/2016,16.46
7/18/2016,16.5
7/19/2016,16.58
7/20/2016,16.5
7/21/2016,16.45
7/22/2016,16.72
7/25/2016,16.96
7/26/2016,16.836
7/27/2016,16.876
7/28/2016,16.808
7/29/2016,16.8
8/1/2016,16.91
8/2/2016,17.02
8/3/2016,17.07
8/4/2016,16.99
8/5/2016,17.16
8/8/2016,17.24
8/9/2016,17.3
8/10/2016,17.18
8/11/2016,17.1
8/12/2016,17.1
8/15/2016,17.22
8/16/2016,17.39
8/17/2016,17.73
8/18/2016,17.91
8/19/2016,17.88
8/22/2016,17.82
8/23/2016,17.75
8/24/2016,17.45
8/25/2016,17.1
8/26/2016,16.594
8/29/2016,16.538
8/30/2016,16.612
8/31/2016,16.556
9/1/2016,16.84
9/2/2016,16.98
9/6/2016,17.32
9/7/2016,17.17
9/8/2016,16.81
9/9/2016,16.7
9/12/2016,16.43
9/13/2016,16.5
9/14/2016,16.47
9/15/2016,16.33
9/16/2016,16.07
9/19/2016,15.74
9/20/2016,16.2
9/21/2016,15.94
9/22/2016,15.66
9/23/2016,15.56
9/26/2016,15.34
9/27/2016,15.246
9/28/2016,15.43
9/29/2016,15.368
9/30/2016,15.546
10/3/2016,15.44
10/4/2016,15.23
10/5/2016,15.18
10/6/2016,15.48
10/7/2016,15.47
10/10/2016,15.25
10/11/2016,14.95
10/12/2016,15.19
10/13/2016,15.1
10/14/2016,15.04
10/17/2016,15.25
10/18/2016,15.61
10/19/2016,15.47
10/20/2016,15.41
10/21/2016,15.46
10/24/2016,15.36
10/25/2016,15.4
10/26/2016,15.394
10/27/2016,15.454
10/28/2016,15.618
10/31/2016,15.912
11/1/2016,16.01
11/2/2016,16.07
11/3/2016,16.27
11/4/2016,16.45
11/7/2016,16.72
11/8/2016,16.46
11/9/2016,16.48
11/10/2016,16.65
11/11/2016,16.28
11/14/2016,16.33
11/15/2016,16.44
11/16/2016,16.48
11/17/2016,16.71
11/18/2016,16.94
11/21/2016,16.98
11/22/2016,17.13
11/23/2016,16.86
11/25/2016,16.73
11/28/2016,16.706
11/29/2016,16.626
11/30/2016,16.604
12/1/2016,16.82
12/2/2016,16.96
12/5/2016,16.75
12/6/2016,16.58
12/7/2016,16.51
12/8/2016,16.53
12/9/2016,16.68
12/12/2016,17.28
12/13/2016,17.13
12/14/2016,17.09
12/15/2016,16.96
12/16/2016,16.95
12/19/2016,17.19
12/20/2016,16.99
12/21/2016,16.62
12/22/2016,16.73
12/23/2016,16.64
12/27/2016,16.628
12/28/2016,16.806
12/29/2016,16.844
12/30/2016,16.854
1/3/2017,16.92
1/4/2017,16.84
1/5/2017,16.7
1/6/2017,16.99
1/9/2017,17.14
1/10/2017,17.42
1/11/2017,17.33
1/12/2017,17.34
1/13/2017,17.18
1/17/2017,17.03
1/18/2017,16.91
1/19/2017,17
1/20/2017,16.96
1/23/2017,16.66
1/24/2017,16.7
1/25/2017,16.57
1/26/2017,16.672
1/27/2017,16.832
1/30/2017,16.872
1/31/2017,17.062
2/1/2017,17.15
2/2/2017,17.4
2/3/2017,17.19
2/6/2017,16.92
2/7/2017,16.81
2/8/2017,16.94
2/9/2017,16.97
2/10/2017,16.91
2/13/2017,16.84
2/14/2017,16.91
2/15/2017,17.03
2/16/2017,16.93
2/17/2017,16.87
2/21/2017,16.57
2/22/2017,16.38
2/23/2017,16.476
2/24/2017,16.29
2/27/2017,16.046
2/28/2017,16.182
3/1/2017,15.89
3/2/2017,15.96
3/3/2017,15.92
3/6/2017,15.83
3/7/2017,15.99
3/8/2017,16.13
3/9/2017,15.88
3/10/2017,15.61
3/13/2017,15.51
3/14/2017,15.51
3/15/2017,15.24
3/16/2017,14.96
3/17/2017,15.28
3/20/2017,15.1
3/21/2017,15.46
3/22/2017,15.41
3/23/2017,15.05
3/24/2017,14.99
3/27/2017,15
3/28/2017,15.246
3/29/2017,15.366
3/30/2017,15.666
3/31/2017,15.662
4/3/2017,15.86
4/4/2017,15.53
4/5/2017,15.36
4/6/2017,15.13
4/7/2017,15.1
4/10/2017,15.02
4/11/2017,15.23
4/12/2017,15.49
4/13/2017,15.2
4/17/2017,15.14
4/18/2017,15.21
4/19/2017,15.18
4/20/2017,15.33
4/21/2017,15.64
4/24/2017,15.61
4/25/2017,15.34
4/26/2017,15.336
4/27/2017,15.584
4/28/2017,15.446
5/1/2017,15.48
5/2/2017,15.55
5/3/2017,15.41
5/4/2017,15.69
5/5/2017,15.87
5/8/2017,15.86
5/9/2017,15.87
5/10/2017,16.09
5/11/2017,16.38
5/12/2017,16.21
5/15/2017,16.48
5/16/2017,16.48
5/17/2017,16.37
5/18/2017,16.2
5/19/2017,16.32
5/22/2017,16.29
5/23/2017,16.21
5/24/2017,16.23
5/25/2017,16.73
5/26/2017,16.722
5/30/2017,16.872
5/31/2017,17.148
6/1/2017,17.12
6/2/2017,16.95
6/5/2017,16.86
6/6/2017,16.86
6/7/2017,16.67
6/8/2017,16.53
6/9/2017,16.55
6/12/2017,16.61
6/13/2017,16.67
6/14/2017,16.61
6/15/2017,16.49
6/16/2017,16.41
6/19/2017,16.22
6/20/2017,15.97
6/21/2017,15.91
6/22/2017,15.92
6/23/2017,16.05
6/26/2017,15.89
6/27/2017,16.038
6/28/2017,16.132
6/29/2017,16.126
6/30/2017,16.408
7/3/2017,16.47
7/5/2017,16.52
7/6/2017,16.66
7/7/2017,16.48
7/10/2017,16.24
7/11/2017,16.57
7/12/2017,16.5
7/13/2017,16.55
7/14/2017,16.65
7/17/2017,16.67
7/18/2017,16.65
7/19/2017,16.55
7/20/2017,16.3
7/21/2017,16.1
7/24/2017,16.01
7/25/2017,16.31
7/26/2017,16.46
7/27/2017,16.634
7/28/2017,16.92
7/31/2017,17.166
8/1/2017,17.48
8/2/2017,17.07
8/3/2017,16.86
8/4/2017,16.69
8/7/2017,16.63
8/8/2017,16.5
8/9/2017,16.94
8/10/2017,16.86
8/11/2017,17.09
8/14/2017,17.19
8/15/2017,16.84
8/16/2017,17.05
8/17/2017,17.15
8/18/2017,17.19
8/21/2017,17.13
8/22/2017,16.92
8/23/2017,16.72
8/24/2017,16.67
8/25/2017,16.64
8/28/2017,16.442
8/29/2017,16.384
8/30/2017,16.438
8/31/2017,16.384
9/1/2017,16.36
9/5/2017,16.36
9/6/2017,16.36
9/7/2017,16.16
9/8/2017,16.02
9/11/2017,15.8
9/12/2017,16.1
9/13/2017,15.94
9/14/2017,15.91
9/15/2017,15.77
9/18/2017,15.72
9/19/2017,15.77
9/20/2017,15.91
9/21/2017,16.02
9/22/2017,16.17
9/25/2017,16.33
9/26/2017,16.332
9/27/2017,16.368
9/28/2017,16.284
9/29/2017,16.176
10/2/2017,16.2
10/3/2017,16.28
10/4/2017,16.49
10/5/2017,16.5
10/6/2017,16.57
10/9/2017,16.4
10/10/2017,16.24
10/11/2017,16.17
10/12/2017,16.11
10/13/2017,16.13
10/16/2017,16.15
10/17/2017,16.31
10/18/2017,16.34
10/19/2017,16.09
10/20/2017,15.72
10/23/2017,15.98
10/24/2017,15.95
10/25/2017,16.13
10/26/2017,16.194
10/27/2017,16.176
10/30/2017,16.216
10/31/2017,16.1
11/1/2017,15.89
11/2/2017,15.73
11/3/2017,15.69
11/6/2017,15.62
